#,Brand / Institution,Item,City,Type,Link,Google Maps,
1,AUDY Dental,Bleaching and Scaling,Jakarta,Beauty / Grooming,https://www.instagram.com/reel/DJ_xAU1J3oh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/wkRt9bNuRvG4JBp17?g_st=ic,
2,Hairnerds Studio,Perm and Grooming,Jakarta,Beauty / Grooming,https://www.instagram.com/reel/C-aGvCsyEMP/?igsh=MThsOTA2MDB6Znc2bA==,-,
3,HMNS,HMNS Perfumery,Jakarta,Beauty / Grooming,https://www.instagram.com/reel/DA8rC1BSQuj/?igsh=MWZlbG95Mmp1dGowMA==,https://maps.app.goo.gl/ZNApkJ8sLq4wbyHv8?g_st=ic,
4,Maymay Salon,Perm and Grooming,Jakarta,Beauty / Grooming,https://www.instagram.com/reel/C9C9aazyrZ-/?igsh=MWV0b2gyeWo0Z2tiZw==,https://maps.app.goo.gl/i5XWjAorf8Drdtuv7?g_st=ic,
5,SKYN Gym,Skin and Body Treatments,Jakarta,Beauty / Grooming,https://www.instagram.com/reel/C9bzb0Myl7H/?igsh=MWxpbXVvbGVxYXc4eA==,-,
6,DSP Lifestyle,Theater of Taste: Wine & Spirits Expo '24,Jakarta,Entertainment,https://www.instagram.com/reel/DBdhpRmSrcf/?igsh=MXh3bm55b3pnbTVuaQ==,https://maps.app.goo.gl/WaWQ3RvdhBFmqokdA?g_st=ic,
7,IKEA ,Visit IKEA Campaign,Jakarta,Entertainment,https://www.instagram.com/reel/Cc0Z9A9hg93/?igsh=MWVsMmN5ZnIxOHBqcw==,https://maps.app.goo.gl/WaWQ3RvdhBFmqokdA?g_st=ic,
8,MGP Entertainment,Ultra Beach Bali,Bali,Entertainment,https://www.instagram.com/p/CxcKroNrdU5/?igsh=MXVtOHpidjd1dmhiYw==,-,
9,Ultra Music Festival,Ultra Beach Bali,Bali,Entertainment,https://www.instagram.com/p/CxfS2vRrwRe/?igsh=MXdmZTlpc2xsNHQ4cQ==,-,
10,Balenciaga ,FW 2022 ,Tokyo,Fashion,https://www.instagram.com/reel/CoVxlZ_hfCh/?igsh=MThjMnBrNzFjbHFkYw==,https://maps.app.goo.gl/YUejErbHdbW8zY6j8?g_st=ic,
11,Lazada,Lazada Online Shopping,Jakarta,Fashion,https://www.instagram.com/reel/CpVBlpEupsM/?igsh=OTlhNmdud3gxbTFw,https://maps.app.goo.gl/jwh67hLE3RVEdKVH9?g_st=ic,
12,Dreamina AI,Dreamina Nano Banana Pro,California,Tech,https://www.instagram.com/reel/DRg7aGLCbwo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
13,Accor Live Limitless ,#SeasonofAll Campaign,Bandung,Travel,https://www.instagram.com/reel/CpDhan8NrqF/?igsh=OWt2bTRtZGFtdGph,https://maps.app.goo.gl/ZGxAiASZKR8H2PU37?g_st=ic,
14,Bangkok Explores,Wat Arun,Bangkok,Travel,https://www.instagram.com/reel/C7mbXNFhX2S/?igsh=MW9meHRydmppMXN2cA==,https://maps.app.goo.gl/Vxsnq12wC3ayezKc7?g_st=ic,
15,Discover Harbin,Songhua River,Harbin,Travel,https://www.instagram.com/p/C2T3G6Erdb9/?igsh=MW1nb3VhcDg2dzJocA==,https://maps.app.goo.gl/1eQixa39ntHjhpqW8?g_st=ic,
16,Discover Harbin,Ice and Snow World,Harbin,Travel,https://www.instagram.com/p/C2PLwN7vqs1/?igsh=MXgxejg0eDJ2c3UzbA==,https://maps.app.goo.gl/bBXFUFkc6agckNWX8?g_st=ic,
17,Discover Harbin,Saint Sophia Cathedral,Harbin,Travel,https://www.instagram.com/p/C2ZG80SPG-W/?igsh=aTVhZG9reXE3eTAz,https://maps.app.goo.gl/bBXFUFkc6agckNWX8?g_st=ic,
18,Garuda Indonesia,Jakarta - Tokyo Business Cabin,Tokyo,Travel,https://www.instagram.com/p/Cyu_m69L6nL/?igsh=cmhmYXJoZWJkYzJt,https://maps.app.goo.gl/bBXFUFkc6agckNWX8?g_st=ic,
19,Garuda Indonesia,Jakarta - Tokyo Business Cabin,Tokyo,Travel,https://www.instagram.com/reel/Cor6IQgB0cn/?igsh=MXU3bWh5M3RqZmw1OA%3D%3D,https://maps.app.goo.gl/bBXFUFkc6agckNWX8?g_st=ic,
20,Garuda Indonesia,Jakarta - Tokyo Business Cabin,Tokyo,Travel,https://www.instagram.com/reel/CnhYN2DOXlg/?igsh=Z3gxZ2E1YWxnamtx,https://maps.app.goo.gl/bBXFUFkc6agckNWX8?g_st=ic,
21,Garuda Indonesia,Jakarta - Denpasar Business Cabin,Bali,Travel,https://www.instagram.com/p/CxWsI08hsP4/?igsh=c2Y1ZjZrNGU5d3Bq,https://maps.app.goo.gl/i6ZfkMacrmq2eHn37?g_st=ic,
22,Garuda Indonesia,Jakarta - Bangkok Business Cabin,Bangkok,Travel,https://www.instagram.com/p/CxCv3XlrMD3/?igsh=eHk0enQ0dGp4b2Ez,https://maps.app.goo.gl/8KLcSHdLig8zqPJ19?g_st=ic,
23,Japan Explores,Universal Studios Osaka,Osaka,Travel,https://www.instagram.com/p/C01Tq3tLLQp/?igsh=MWszMXJ5eXd1Y3VpNw==,https://maps.app.goo.gl/BnMo1YRQsWg1acN98?g_st=ic,
24,Japan Explores,Shinkansen Ride Green Class,Tokyo,Travel,https://www.instagram.com/p/Cy7W6nmrm2b/?igsh=Z205bTQ1ZWdncnFz,https://maps.app.goo.gl/wn2gJ2ZhaSBjdYDG6?g_st=ic,
25,Japan Explores,Heian Shrine,Kyoto,Travel,https://www.instagram.com/p/CoDHU_DBGki/?igsh=MWZhYjBiN2VwOXJhZQ==,https://maps.app.goo.gl/Kf9Svw6QC9a7mqdb6?g_st=ic,
26,Japan Explores,Kiyomizu Dera,Kyoto,Travel,https://www.instagram.com/p/CoDIwF-BOQ6/?igsh=MWRraWF4c2xjeDRlZw==,https://maps.app.goo.gl/LV4yUCKz4kyg2GDV6?g_st=ic,
27,Japan Explores,Nijo Castle,Kyoto,Travel,https://www.instagram.com/p/Cn90mhShsr8/?igsh=MTRycG11cXg0aDcweA==,https://maps.app.goo.gl/vt4MjPygoxFJCmsG6?g_st=ic,
28,Javamifi,Global Wifi Cambodia Trip,Phnom Penh,Travel,https://www.instagram.com/reel/DDElZ6LJpCZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
29,Javamifi,Global Wifi Chengdu Trip,Chengdu,Travel,https://www.instagram.com/reel/DFp1t0Vp4fj/?igsh=MXhkbjh0NTM5bGplYQ==,https://maps.app.goo.gl/2oprfLW7D2eUHiDYA?g_st=ic,
30,Javamifi,Global Wifi China Trip,China,Travel,https://www.instagram.com/reel/DGvhALLSysM/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/2MQyAQX6vXD2h4Fb9?g_st=ic,
31,Javamifi,Global Wifi Japan Trip,Japan,Travel,https://www.instagram.com/reel/DIGrrggJiIx/?utm_source=ig_web_copy_link,https://maps.app.goo.gl/R23rHd4aitgLKybR6?g_st=ic,
32,Javamifi,Global Wifi Singapore,Singapore,Travel,https://www.instagram.com/reel/DER9rVIJdRN/?igsh=MWo2bzJpcXR0Yjhodg==,https://maps.app.goo.gl/oAe5YmpEtfp3bYcN7?g_st=ic, 
33,Javamifi,Global Wifi Singapore + Vietnam Trip,Vietnam,Travel,https://www.instagram.com/reel/C_OCYi8yiWp/?igsh=MW50anljbjNta2xheA==,https://maps.app.goo.gl/dkgz7aqhgadWLq1L7?g_st=ic,
34,Javamifi,Global Wifi Taiwan Trip,Taipei,Travel,https://www.instagram.com/reel/DCIXrfshZ7t/?igsh=aDdjMmhsbXY5eXJt,https://maps.app.goo.gl/8WMQ22xzvJ9Bj7JQ9?g_st=ic,
35,Javamifi,Global Wifi US West Coast Trip,Los Angeles,Travel,https://www.instagram.com/reel/DNCkuZ6JxiG/?igsh=MXJpbWV4NWIybGR4aQ==,-,
36,KAI Access ,Whoosh First Class Cabin,Jakarta,Travel,https://www.instagram.com/reel/DBfBa-khqmY/?igsh=Nnlzb2gxZHlqdW5r,https://maps.app.goo.gl/g4rftMBu8FfbiDez7?g_st=ic,
37,Pelago,Ayutthaya and River Cruise,Bangkok,Travel,https://www.instagram.com/reel/DApXam0y7I_/?igsh=MXEzdGs5bDFodGwxYQ==,https://maps.app.goo.gl/i73tpMcWPfnRpyyN6?g_st=ic,
38,Pelago,Mahanakhon Sky Way,Bangkok,Travel,https://www.instagram.com/reel/DAtfwCoSxoz/,https://maps.app.goo.gl/qPyXtkoHTji6NhYo9?g_st=ic,
39,Pelago,Michelin Thai Bus Tour,Bangkok,Travel,https://www.instagram.com/reel/DAzkWKVy5B7/?igsh=NXprc3VoZ2xiOG94,https://maps.app.goo.gl/4ASesfQm2TZu7UZ39?g_st=ic,
40,Philippines Airlines,Jakarta - Manila Business Cabin,Manila,Travel,https://www.instagram.com/p/C02wHRyhdXU/?igsh=YnRwbm40b280bjlw,https://maps.app.goo.gl/NftCUkEzTkaXc6bE9?g_st=ic,
41,Shanghai Explores,Yuyuan Gardens,Shanghai,Travel,https://www.instagram.com/p/C1oVulvLxi5/?igsh=MXJ6MTJpMnIyeW15ZQ==,https://maps.app.goo.gl/4qmNgKwVFdyxG1sq8?g_st=ic,
42,Shanghai Explores,Zhujiajiao Ancient Water Town,Shanghai,Travel,https://www.instagram.com/p/C1kH9-lhuq3/?igsh=MTUxY3dmbXNyYnJucw==,https://maps.app.goo.gl/JJJcqLZu8hrR4AUi8?g_st=ic,
43,Shanghai Explores,The Bund,Shanghai,Travel,https://www.instagram.com/p/C10X2M2Bn4N/?igsh=MTA0aDE3ZWd1aGNxbA==,https://maps.app.goo.gl/H8F2xL8hh3HGEjcp9?g_st=ic,
44,Singapore Airlines,Jakarta - Singapore - Shanghai Coach ,Shanghai,Travel,https://www.instagram.com/p/C1bytXeL3Nx/?igsh=OXlyN3A4OW05bWI=,https://maps.app.goo.gl/3qZmpbpJPpw6R51h8?g_st=ic,
45,STARLUX Airlines,Jakarta - Taipei Business Cabin,Taipei,Travel,https://www.instagram.com/p/DB0p_KETFyu/?igsh=ejJmOXE0aW9oN3pv,,
46,STARLUX Airlines,Jakarta - Taipei Business Cabin,Taipei,Travel,https://www.instagram.com/reel/DCDYH6_Ka2V/?igsh=ZGNobWNudXEzaTM=,,
47,STARLUX Airlines,Taipei - Jakarta Business Cabin,Taipei,Travel,https://www.instagram.com/p/DCVJ058TOa7/?igsh=MWhxdnBlNnNmZGp5cw==,,
48,STARLUX Airlines,Taipei - Jakarta Business Cabin,Taipei,Travel,https://www.instagram.com/reel/DCeRFwKSpW_/?igsh=MTM4NTkxdmpyZThpbg==,,
49,STARLUX Airlines,Taipei - Ontario LA Business Cabin,Los Angeles,Travel,https://www.instagram.com/p/DMP4cUGOIEa/?igsh=d2d0cWFiNGxjYnk=,,
50,STARLUX Airlines,Taipei - Ontario LA Business Cabin,Los Angeles,Travel,https://www.instagram.com/reel/DMeql60uJRr/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
51,Taiwan Tourism ID,Taipei Luxury Trip 2024,Taipei,Travel,https://www.instagram.com/reel/DCs0-_RJtBc/?igsh=OGR5aTliemg3bTNh,,
52,Taiwan Tourism ID,Taipei Luxury Trip 2024 (FnB),Taipei,Travel,https://www.instagram.com/p/DCXK-pGzdxY/?,,
53,Formosa Pride,Taiwan Pride,Taipei,Travel,https://www.instagram.com/reel/DCgfI_MydSv/?igsh=MTFscXNvMDVxYXJvbg==,,
54,Tiket . com,January 2025 hotel discount campaign,Bangkok,Travel,https://www.instagram.com/p/DEmDLBNpTy5/?igsh=c2Z4OXNlbWhzYzh4,,
55,Tiket . com,May 2025 hotel discount campaign,Bangkok,Travel,https://www.instagram.com/p/DJhkJ26zUNI/?utm_source=ig_web_copy_link,,
56,Tourism Thailand,Luxurious Bangkok Campaign,Bangkok,Travel,https://www.instagram.com/reel/DBT8nVgSbOM/?igsh=MTl4cmltNmJjbHo2OQ==,,
57,Visit China,The Shanghai Museum,Shanghai,Travel,https://www.instagram.com/p/C15uJWWhgGS/?igsh=MW9keHd5bmU2czN1dg==,,
58,Visit China,Oriental Pearl Tower,Shanghai,Travel,https://maps.app.goo.gl/g4rftMBu8FfbiDez7?g_st=ic,,
59,Visit Dubai,Dubai Safari,Dubai,Travel,https://www.instagram.com/p/Cboes7Lrsi6/?igsh=MWlhaGZpMjF1OGRoZQ==,,
60,Visit Dubai,Dubai Offroad ,Dubai,Travel,https://www.instagram.com/reel/Cbp4W1Lh6yP/?igsh=MWs5YTBtdGI0OW9taw==,,
61,Visit Dubai,Binance Blockchain Week,Dubai,Travel,https://www.instagram.com/reel/CbtgodDMoIa/?igsh=MXVtb2VxZzNxZjY2ZA==,,
62,Visit Dubai,Dubai 2020 Expo,Dubai,Travel,https://www.instagram.com/reel/Cbp4W1Lh6yP/?igsh=MWs5YTBtdGI0OW9taw==,,
63,Visit Singapore,Singapore Botanical Gardens,Singapore,Travel,https://www.instagram.com/p/C21mmN2uKCZ/?igsh=ZnU4MDU4dmh4YXE0,,
64,Visit Singapore,Flower Dome - Gardens by The Bay,Singapore,Travel,https://www.instagram.com/p/C0JPadzL6gO/?igsh=MXcyZXRwdjU0eGU1Zg==,,
65,Visit Singapore,Cloud Forest - Gardens by The Bay,Singapore,Travel,https://www.instagram.com/reel/Cdk2Cq0J440/?igsh=MTA2YjBqeXJsZW5lcg==,,
66,Visit Cambodia,Angkor Wat,Siem Reap,Travel,https://www.instagram.com/reel/DC16m-rSqU5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
67,Visit Cambodia,Phnom Penh,Phnom Penh,Travel,https://www.instagram.com/reel/DCykLN0JYGy/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
68,Visit Chongqing,Chongqing,Chongqing,Travel,https://www.instagram.com/reel/DF7lT5dJKlr/?igsh=MXV6NjZsaTVkbDV5MQ==,,