#,Venue,City,Type,Level,Link,Google Maps,,
190,YEN - W Xi'an,Xi'an,Stay,Fine,https://www.instagram.com/reel/DGTYdH0SDEw/?igsh=azJzNmdtbHN0bTg3,https://maps.app.goo.gl/oypJtYEfcFDw4wxp9,,
191,Yun Fu - The St. Regis Chengdu,Chengdu,Stay,Fine,https://www.instagram.com/p/DFc9xowSrvv/?img_index=5&igsh=djA4N2U5NGsxdGhw,https://maps.app.goo.gl/HiA1dQsZ4iKpB11H9?g_st=ic,,
192,Yun House - Four Seasons Kuala Lumpur,Kuala Lumpur,Stay,Fine,https://www.instagram.com/reel/DIPA_x6Tuwv/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/SdVEhtnpEBEikb6CA,,
193,Yun Jing - Raffles Shezhen,Shenzhen,Stay,Fine,https://www.instagram.com/reel/DJef1ljpIj5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/EWY94GVXnEhopuyA9,,
194,ZING - W Chengdu,Chengdu,Stay,Fine,https://www.instagram.com/reel/DFf_B_6TJO8/?igsh=MWNzcjFnczA1aml6dQ==,https://maps.app.goo.gl/Rodq8FdAvBEQ1uu4A?g_st=ic,,
195,ABar by Akira Back,Jakarta,Winery,Fine,https://www.instagram.com/reel/C6tA-BHraOg/?igsh=MTMyODBkcDlhdDRqcA==,https://maps.app.goo.gl/4cekQ4d5gbMDUGT4A?g_st=ic,,
196,DND do not disturb Bar,Jakarta,Winery,Fine,https://www.instagram.com/reel/DBfik_0S3oJ/?igsh=MTU3bTlxbWMxYzEwZQ==,https://maps.app.goo.gl/PoYs4TxpWwJVCY748?g_st=ic,,
197,Izzy Social Club,Jakarta,Winery,Fine,https://www.instagram.com/reel/C4S-a0cLUid/?igsh=MXA3ZjE4ZHlhOGNscw==,https://maps.app.goo.gl/PoDnSAnAmKu7aRoq9?g_st=ic,,
198,Mahanakhon Sky Walk,Bangkok,Winery,Fine,https://www.instagram.com/reel/DAtfwCoSxoz/?igsh=MWpjMGo0NWhwdnE2dQ==,https://maps.app.goo.gl/b2fcQWzQwDNs5ppTA,,
199,Opium Bar,Bangkok,Winery,Fine,https://www.instagram.com/reel/DA57oeXS67s/?igsh=Zm4xMnc1MnR0dWc3,https://maps.app.goo.gl/wcuJhmuMPuc3Togv8?g_st=ic,,
200,The Curator Manila,Manila,Winery,Fine,https://www.instagram.com/p/ClFuIt5rmym/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/np3UnvnkC7NFPYT9A ,,
201,Tichuca,Bangkok,Winery,Fine,https://www.instagram.com/reel/DBD9J6kSmV0/?igsh=MXNrZWxoM2t6anhvZw==,https://maps.app.goo.gl/smPPUdht2SPo4iXc9,,
202,% Arabica Kyoto,Kyoto,Restaurant,Premium,https://www.instagram.com/p/CoDIT3RBhZv/?igsh=MWx0NzVhZ2RhcnE2aw==,https://maps.app.goo.gl/41oEAzaaWHz52gwD8?g_st=ic,,
203,% Arabica Roastery,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C9NlRwEyGWi/?igsh=ZnIwaDZ3c21zbjdy,https://maps.app.goo.gl/pg6FZ27agqXys6DK9?g_st=ic,,
204,71st Omakase,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C8yXfTryj-T/?igsh=dTBiNmtjZ2k2Nzl2,https://maps.app.goo.gl/R1eR2aCr4fn8JtGK9?g_st=ic,,
205,Atsumaru Izakaya,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C_vwA-pSQwp/,https://maps.app.goo.gl/h9fz8T72qvuwzy4D7?g_st=ic,,
206,Ayutthaya Grand River Cruise,Bangkok,Restaurant,Premium,https://www.instagram.com/reel/DApXam0y7I_/,https://maps.app.goo.gl/KPPk1tXG1QwWyfKw5,,
207,BK Salon,Bangkok,Restaurant,Premium,https://www.instagram.com/reel/DBAQBlKB9K6/?igsh=ZXFlbXJ4aWZsbmFs,https://maps.app.goo.gl/V58rWbvod5ovsvet9?g_st=ic,,
208,Blackjack,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C9IRVWVyOim/,https://maps.app.goo.gl/8NEKB4tjGbxeKNTJ9?g_st=ic,,
209,Blue Bottle Kyoto,Kyoto,Restaurant,Premium,https://www.instagram.com/p/CoDH5TeBnvD/?igsh=MTV3Y211MzRwNXo1cA==,https://maps.app.goo.gl/Urc8E4m8TvrezYUw8?g_st=ic,,
210,Bouchon Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C66IEHDLubj/?igsh=ZHU1djVvYmNpcmpu,https://maps.app.goo.gl/GuurUZtpPAqjv3uV7?g_st=ic,,
211,Breman85,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C7UZw1aSH7E/?igsh=MTNmZ2s1azV6YjU3Zg== ,https://maps.app.goo.gl/HfP7N3ZiWmaQAUGTA?g_st=ic,,
212,Cafe Kissa,Jakarta,Restaurant,Premium,https://www.instagram.com/p/C0rUs2bLQK3/?img_index=6,https://maps.app.goo.gl/1v5VVkZwo643W9Nk8 ,,
213,Caffe Milano,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DKhSTBipykX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/qfyWXHeZZ6jcqrvw7,,
214,Coriander Leaf,Singapore,Restaurant,Premium,https://www.instagram.com/reel/C_VHBM5y_xx/?igsh=MWh1eGpxZzBoc2Jodw==,https://maps.app.goo.gl/EC21B8XBXKrAwfYP7?g_st=ic,,
215,Cork & Screw Country Club,Jakarta,Restaurant,Premium,https://www.instagram.com/p/CGlvpDihXM4/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/CwtoVeirRPakVuJf7?g_st=ic,,
216,Coucou Authentic Swiss Restaurant,Singapore,Restaurant,Premium,https://www.instagram.com/reel/DDdVNLsT8TW/?igsh=MTdoMjY2OTdqNHQycw==,https://maps.app.goo.gl/dWZUddiwbsda7NvHA,,
217,Cuca,Bali,Restaurant,Premium,https://www.instagram.com/reel/DKxNDmATZTj/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/fs3MSmYLyTLMK1QB9?g_st=ic,,
218,D'RIM Korean Steak House,Singapore,Restaurant,Premium,https://www.instagram.com/reel/C_j03oQSSrU/?igsh=MTd1eWZleXlkN3lsdQ==,https://maps.app.goo.gl/ig4GbvgJcZ8obsL66?g_st=ic,,
219,Dailah Sajian Nusantara,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C9niSTwS3Cv/?igsh=MWZpeGZncTBrN2VjZg==,https://maps.app.goo.gl/Hd64HA18bVDe6aU8A?g_st=ic,,
220,DWNTWN Plaju,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C6wjJR5B4QU/?igsh=MXJkMXZvcnVueTN3MQ==,https://maps.app.goo.gl/ZzhzuAXKwouhs92d7?g_st=ic,,
221,Goodtime Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C7M2bnWSzcz/,https://maps.app.goo.gl/ex3Yh4TfjYedzbzD9?g_st=ic,,
222,Greyhound Cafe,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C_Zkz-nSTFn/?igsh=Z2RzZXphZW16aHdz,https://maps.app.goo.gl/vhjY6ungQ3BPbP8L7?g_st=ic,,
223,Gyukatsu Kyoto Katsugyu,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C_SHZkDyheb/?igsh=cWN0Zm1nNHprZTlo,https://maps.app.goo.gl/N9RxB3o5wWSpSDMq7?g_st=ic,,
224,Gyushige,Jakarta,Restaurant,Premium,https://www.instagram.com/p/C9c4tkfyZns/,https://maps.app.goo.gl/xYL7ihMkpw5tzQjo6?g_st=ic,,
225,High Table,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DCc-OQJBvUT/?igsh=NzkyMHB5M29uMm40,https://maps.app.goo.gl/VbPFjLTo935sn6eX9?g_st=ic,,
226,HIYOKO,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C922nxXyUkM/?igsh=MXAwYzl0ZWVhamxhNg==,https://maps.app.goo.gl/xYL7ihMkpw5tzQjo6?g_st=ic,,
227,Hot Pot Banquet Baguo,Chongqing,Restaurant,Premium,https://www.instagram.com/reel/DF510GPz0vk/?igsh=bjI4b2pid2p3Zmh0,https://www.instagram.com/reel/DF510GPz0vk/?igsh=bjI4b2pid2p3Zmh0,,
228,HUGE,Bali,Restaurant,Premium,https://www.instagram.com/reel/C4zuFbGrraa/?igsh=NGNneHNmYjE1cWlu,https://maps.app.goo.gl/87PFF9wX69FJgw15A?g_st=ic,,
229,Il Sogno Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C69WyjUyht8/?igsh=Yjg3OTlncHFjaHJ6,https://maps.app.goo.gl/M4UVSAzcAkXJmdw38?g_st=ic,,
230,Joëlle,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DEzqTI3yesX/?igsh=OGxhZDF2dzVjb2Nw,https://maps.app.goo.gl/rj3mFyh4sC9rJ7wR7?g_st=ic,,
231,Jon & Lou,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C74dbNey9ci/?igsh=MWpuNWFtcDJmbTZycw==,https://maps.app.goo.gl/6yCTq9LBeBrQkq8bA?g_st=ic,,
232,Juno,Hong Kong,Restaurant,Premium,https://www.instagram.com/reel/DJRTR3EJs3O/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/qSnpGA74T7w1ygUa7,,
233,Kimchi Dining,Singapore,Restaurant,Premium,https://www.instagram.com/reel/C_pU5J0ycCd/,https://maps.app.goo.gl/oPpi4f5EfFVGZndx8?g_st=ic,,
234,La Brisa Bali,Bali,Restaurant,Premium,https://www.instagram.com/p/CTyk0j0hI97/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/DH6C75Jdv9cEkaQf8?g_st=ic,,
235,LETEN Paradise Dysnasty,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DBa162-yekz/?igsh=MW5haXd3ZWRqZXpmNw==,https://maps.app.goo.gl/AfWEG1aiCJjAtwiJ7,,
236,LOBI LOBI SCBD,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C8ZnFO2SHnC/?igsh=cGtuMnVmc3QwNzdt,https://maps.app.goo.gl/PgHk8eoYnFBrWHWAA?g_st=ic,,
237,Lounge in the Sky Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/Cc3GLXyBWzi/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/PgHk8eoYnFBrWHWAA?g_st=ic,,
238,LYNKED,Bali,Restaurant,Premium,https://www.instagram.com/reel/DEpt0OOynYR/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/Axve1mcfTXogstCn8?g_st=ic,,
239,Maison Tatsuya,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C_3yn68Sd54/?igsh=MXRmb3RsMTAzM2JxZw==,https://maps.app.goo.gl/Pp5Xrbz4z6wq38sv5?g_st=ic,,
240,Markette,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DHgsAiqTTFn/?igsh=MWE2NHJ4dXQ1YTA3MA==,https://maps.app.goo.gl/rudUYH98bVmeoJxN8?g_st=ic,,
241,Massilia,Jakarta,Restaurant,Premium,https://www.instagram.com/p/C9iA_nXyoS4/,https://maps.app.goo.gl/1ppordYtWbDPaaP8A?g_st=ic,,
242,Michelin Thai Food Bus Tour,Bangkok,Restaurant,Premium,https://www.instagram.com/reel/DAzkWKVy5B7/?igsh=eHp6aWhoZXVodjhv,https://maps.app.goo.gl/R5XdAwJxkVC5J6gdA,,
243,Mimpi Cafe Bali,Bali,Restaurant,Premium,https://www.instagram.com/p/Cxzuj42rmxT/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/CgRsmaWxWcnwmQZ66,,
244,Miss Fish,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C636D7rhZ96/?igsh=MTh4aDBhbmdtdjhuMQ==,https://maps.app.goo.gl/uefe9BdeekWpbnnJA?g_st=ic,,
245,Ninive,Dubai,Restaurant,Premium,https://www.instagram.com/p/CbwtNPgKEsa/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/VdKQXdsGWuVZSFvq5?g_st=ic,,
246,OD by Oyster Dealer,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C-A7aTBSpSC/?igsh=Ym8yYTc3NmNvcDdz,https://maps.app.goo.gl/9WkWu1LX8LPZyfoU6?g_st=ic,,
247,Paradise Dynasty,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DDOimSFpdr4/?igsh=b3doYWxqcWFlZTI1,https://maps.app.goo.gl/pYyJmRLWV9tqEQAY7,,
248,Paris Bistro,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DFEUXX3TL8e/?igsh=cHJqM3JuZDdvMG04,https://maps.app.goo.gl/oiFJrfTtnroiPpADA?g_st=ic,,
249,Paris Sorbet,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DB0pPZIy4ZX/?igsh=aDI4bTV6dXdhcmhs,https://maps.app.goo.gl/3jdFeBzhAPJmjmR98?g_st=ic,,
250,Penang Bistro,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C_2Tx9aSr2L/,https://maps.app.goo.gl/h2hjWdeYKaMTMKDk8?g_st=ic,,
251,PICCA Steakroom,Jakarta,Restaurant,Premium,https://www.instagram.com/p/C8H8SlhSEbl/,https://maps.app.goo.gl/gcHQonE2WMSmQCVd7?g_st=ic,,
252,Pierre,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DB0p1a2SMex/?igsh=MXZtY2p5bno2Mnh0MQ==,https://maps.app.goo.gl/4jYjNtbyCZMJoo8A7?g_st=ic,,
253,Pizzeria Cavalese,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C-dRLsbyl2e/?igsh=MXZjbGk1eW5kejFqbQ==,https://maps.app.goo.gl/NWpVFe4raYCYaidd6?g_st=ic,,
254,Plataran Dharmawangsa,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DHFGZi3zY2p/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/wKfuynsp2zBJRDiN8,,
255,Publish,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DDCAr1KJ0C4/?igsh=NnRnajdnNnJlY2My,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURQakxTc2NnEAE!2m1!1s0x0:0xb6c52196c2f12522!3m1!1s2@1:CIHM0ogKEICAgIDPjLSscg%7CCgwIguinugYQyKOXygM%7C?hl=en-GB&g_st=ic,,
256,SEMAJA & NAAGA ,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C32y0-zysa2/?igsh=MWlqc2Vzajd5dWF1eg==,https://maps.app.goo.gl/NWPWvFEhVD9GcWwL6?g_st=ic,,
257,Seribu Rasa,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DFubAbPJH5h/?igsh=NWw5N2xha3R2YzZ5,https://maps.app.goo.gl/W84wBvYyL559xABLA?g_st=ic,,
258,Shikaku Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C7GavfxLy-o/?igsh=MWdvanRleW82NGRjbA==,https://maps.app.goo.gl/YXjNbzC4CVWNcb5fA?g_st=ic,,
259,Shiki Dharmawangsa,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C8TbkuByQbw/ ,https://maps.app.goo.gl/xbVaGsX3umymigHY8?g_st=ic,,
260,SILO,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C8M-4HsSxq1/ ,https://maps.app.goo.gl/2foJPieSgmZLDrXd9?g_st=ic,,
261,SKYE,Jakarta,Restaurant,Premium,https://www.instagram.com/p/CEtRQPDhG9A/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/b62tJQPBWeYkWcvs7?g_st=ic,,
262,SLAB,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DCiRMrJSJ8A/?igsh=bHkxNHcyNHJrM3dw,https://maps.app.goo.gl/ptBsY4XgarT8Wyw78?g_st=ic,,
263,Soichiro ,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DAYX5bVSeyM/?igsh=Mm1sbjBzZjM2NHhi,https://maps.app.goo.gl/BbxApRKapN3nAjAz9?g_st=ic,,
264,STALK Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/Cz_1KbmhJ78/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/pn9LxAg8VDin3aut5?g_st=ic,,
265,Sudestada,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C9EnYznStDM/,https://maps.app.goo.gl/iThwehVX2CB7syhRA?g_st=ic,,
266,Tanjong Beach Club ,Singapore,Restaurant,Premium,https://www.instagram.com/p/CdLkyiTh-1H/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/vD67nnjFBUUX3rYH6?g_st=ic,,
267,The COACH Restaurant,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C4idrG9L9Le/?igsh=MTZ3M2xrNzF4Znlhcw==,https://maps.app.goo.gl/RTNnjrdtNsC2PgzAA?g_st=ic,,
268,The Maple Brasserie,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DFG3aQxTANe/?igsh=MTVtNjN2eW9oNmR2Nw==,https://maps.app.goo.gl/bcA87MxwH3bKqooo8?g_st=ic,,
269,The Neighbourhood,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C4Nrl4sx50G/?igsh=MWU4ZnN4aGV0NjgwYg==,https://maps.app.goo.gl/w7qvoSTrLsdVLMWK6?g_st=ic,,
270,The Nineteen Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DBWNxS1Swph/?igsh=MTdwN2hjeHRlOHhpMg==,https://maps.app.goo.gl/xZENJrEdLunTSBQy9,,
271,Tiffany Blue Box Cafe,Taipei,Restaurant,Premium,https://www.instagram.com/reel/DCGB4RwyH3h/?igsh=aWJ2dnc1ZDZsM2Ey,https://maps.app.goo.gl/5DLpb38hw933At1Y8,,
272,Txoko,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C8gKgdPSnij/?hl=en,https://maps.app.goo.gl/ojiGdtkxKgML7dsf8?g_st=ic,,
273,Ukiyo Omakase,Bangkok,Restaurant,Premium,https://www.instagram.com/reel/CbpW3nBllvt/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/rP2AsNELMvYxuVqX9?g_st=ic,,
274,Union Jakarta,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/DCZoc5PBx0C/?igsh=MWY4dHRxcDNtZ2twZA==,https://maps.app.goo.gl/AmtH2y8bhhgFsYW3A?g_st=ic,,
275,URESHII,Singapore,Restaurant,Premium,https://www.instagram.com/reel/DDfxEmaTNs3/?igsh=MXEwbDhoOTR4eGZ6Ng==,https://maps.app.goo.gl/Rut8ryuquGWdJFxU8,,
276,Wabi Sabi,Jakarta,Restaurant,Premium,https://www.instagram.com/p/C8ooCOTSuBo/?hl=en,https://maps.app.goo.gl/F6bDdNA2F4RSvvf67?g_st=ic,,
277,Warung Ithaca,Bali,Restaurant,Premium,https://www.instagram.com/reel/C-QMttwyA98/?igsh=MXU2NTJ6NXZ1dDM4dg==,https://maps.app.goo.gl/YzhefTyLCt6rT12v7?g_st=ic,,
278,Xie Yu Sun,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C7cYi6WBQeY/?igsh=YjN1Ymhpczl5aWFh,https://maps.app.goo.gl/vTDf1P2RtURjHSWQA?g_st=ic,,
279,Yewon,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/C-iGitByTpK/?igsh=ank5bnllN2x1NmVr,https://maps.app.goo.gl/phk8gDSwZQTHNmYp9?g_st=ic,,
280,Yoku Yatta Omakase,Jakarta,Restaurant,Premium,https://www.instagram.com/reel/CzQoAf8rl0N/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/4p5pjZMicp2C1Txb8?g_st=ic,,
281,15 Stamford - Capitol Kempinski Singapore,Singapore,Stay,Premium,https://maps.app.goo.gl/amsmXcakGj9qXvSk7,https://maps.app.goo.gl/munuxSuu2RV865Zh8,,
282,15 Stamford Bar - Capitol Kempinski Singapore,Singapore,Stay,Premium,https://maps.app.goo.gl/amsmXcakGj9qXvSk7,https://maps.app.goo.gl/EGvMaXUkoGnGPZ5G9 ,,
283,1920 Lounge - Grand Kemang Hotel,Jakarta,Stay,Premium,https://www.instagram.com/reel/C842HrHyCRp/,https://maps.app.goo.gl/wY6BnzJhwuve5oPz8?g_st=ic,,
284,1928 - The Hermitage Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/p/C3kmoM7rq2a/?img_index=1,https://maps.app.goo.gl/Ur9TRAJ9k8JjpeZx5,,
285,After Rock - Ayana Bali Resort,Bali,Stay,Premium,https://www.instagram.com/reel/DKsAHlSJInt/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/h53GtJp6i82E5LVf7?g_st=ic,,
286,Ah Meng Singapore Zoo - Mandai Rainforest Resort by Banyan Tree,Singapore,Stay,Premium,https://www.instagram.com/reel/DLCyUZ0JBjm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/f4xYHkJKwFybMs3C7,,
287,Al Nafoura - Le Méridien Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/C3eYjcZLbT1/?igsh=MXBuc2pxam4xeDAwaw==,https://maps.app.goo.gl/GnyLJbt5DMaFA9ky6?g_st=ic,,
288,Allora - Crowne Plaza Singapore Changi Airport,Singapore,Stay,Premium,https://www.instagram.com/reel/DEU76ezS656/?igsh=YnN4Z2FyYzVtc3Fk,https://maps.app.goo.gl/H7zrkvH7ci8qQovY7,,
289,AVA Brasserie - InterContinental Bangkok Sukhumvit,Bangkok,Stay,Premium,https://www.instagram.com/reel/DL2qD1JpvOg/?igsh=OXBnamRvZG5qdXZw,https://maps.app.goo.gl/amsmXcakGj9qXvSk7,,
290,AVOCA - Mondrian Hong Kong,Hong Kong,Stay,Premium,https://www.instagram.com/reel/DJMnNLrSZ0S/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/5926fZLBXUZCG7Ft9,,
291,Bara on Six - Traders Hotel Kuala Lumpur,Kuala Lumpur,Stay,Premium,https://www.instagram.com/reel/DIlxyBDJyp-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/cstU6FBBvBiB4UW2A,,
