#,Venue,City,Type,Level,Link,Google Maps,,
292,BARSON - Le Méridien Saigon,Saigon,Stay,Premium,https://www.instagram.com/reel/C-87whwyLjT/?igsh=a2R3bjZkZmp6eTI0,https://maps.app.goo.gl/9c9ZexoRQmzVeLNu5?g_st=ic,,
293,Blue Terrace - Ayana Midplaza Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/DDSI2yfyqYi/?igsh=YWtjMTduZWl3YWN6,https://maps.app.goo.gl/jHXUKYtuxY8ghcuK6,,
294,Bottega di Carna - Mondrian Singapore Duxton,Singapore,Stay,Premium,https://www.instagram.com/reel/DEGpsN0Sy6h/?igsh=amo3c3BjZjQ1N2Vs,https://maps.app.goo.gl/ppQWgkMAxUfV4VX19,,
295,Café Standard - The Standard Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/DD7ac5NyzxF/?igsh=cTRqMmpvMjRzZTZj,https://maps.app.goo.gl/NMcDY4HRmLodUE5L6,,
296,CÉ LA VI - Marina Bay Sands,Singapore,Stay,Premium,SOON,SOON,,
297,Cedric Grolet - COMO Metropolitan Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/DNn2s4opUpc/?igsh=ZjR4aGRmc3M0NjB6,https://maps.app.goo.gl/4H6ByWpEx4ag7G4UA?g_st=ic,,
298,Chao Chao - Alila SCBD,Jakarta,Stay,Premium,https://www.instagram.com/reel/C8hzxc3SKKa/?hl=en,https://maps.app.goo.gl/bHPuokum6yxgdXfd9?g_st=ic,,
299,Chi - Anantara Angkor Siem Reap Resort,Siem Reap,Stay,Premium,https://www.instagram.com/reel/DCzWhpIyF9e/?igsh=MXN3NWtoN3BiMThsdw==,https://maps.app.goo.gl/dNGfViasniL1P8FeA?g_st=ic,,
300,Club - Pullman KLCC,Kuala Lumpur,Stay,Premium,https://www.instagram.com/p/DIwYQFjSZBq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/sdvajkGhotdsEJqk7,,
301,Club Lounge - Sheraton Grand Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/p/C4HgupFyKnS/?igsh=MXQ5cHo5cHp3dzl2OA==,https://maps.app.goo.gl/aZ8C6mNQbHk9afTo8?g_st=ic,,
302,COTE - COMO Metropolitan Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/DNk6IlLpUF0/?igsh=ZTlmN2lvYXJoZ3ll,https://maps.app.goo.gl/FA29u5payFAYJc8v5?g_st=ic,,
303,Daily Social - Sheraton Bali Kuta,Bali,Stay,Premium,https://www.instagram.com/reel/C4zuFbGrraa/?igsh=NGNneHNmYjE1cWlu,https://maps.app.goo.gl/ck4f7ygUN94We2tu5?g_st=ic,,
304,Daily Social - Sheraton Jakarta Soekarno Hatta Airport,Jakarta,Stay,Premium,https://www.instagram.com/reel/DDY0fWvpMHr/?igsh=MWp5ODBxejdkZDlvaQ==,https://maps.app.goo.gl/qHyFtft86Jbowzsx5,,
305,Discovery Primea ,Manila,Stay,Premium,https://www.instagram.com/p/C1Lw0F2r1Nc/?img_index=1,https://maps.app.goo.gl/QConSJFFHveAMxFi9?g_st=ic,,
306,Eden - Pullman Singapore Orchard,Singapore,Stay,Premium,https://www.instagram.com/reel/DDfGtCdyAbv/?igsh=ZTllc2cwcXBndndx,https://maps.app.goo.gl/J8XdXWJb2JD5seYB7,,
307,Estate - Hilton Singapore Orchard,Singapore,Stay,Premium,https://www.instagram.com/reel/DK74HHvTg_K/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/yFXFrDtQMT6teL5e9,,
308,Five Zen5es - The Westin Xi'an,Xi'an,Stay,Premium,https://www.instagram.com/reel/DGMeLcQzeZA/?igsh=MWl5amNud2tvYTFidQ==,https://maps.app.goo.gl/f6t97RWcVp3hKruA7,,
309,FiveFive Rooftop Restaurant & Bar - Hyatt Regency Phnom Penh,Phnom Penh,Stay,Premium,https://www.instagram.com/reel/DCwptVqSi2s/?igsh=MXZ4amxvM3FibXZzcA==,https://maps.app.goo.gl/AFWy6RT8uWzct1Jd6?g_st=ic,,
310,Forage - Mandai Rainforest Resort by Banyan Tree,Singapore,Stay,Premium,https://www.instagram.com/reel/DLCzGz5J3iw/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/bYDLkRsekLTfbooT7,,
311,Ginger.lily - Hilton Singapore Orchard,Singapore,Stay,Premium,https://www.instagram.com/reel/DK8AEFXTZ5U/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/Sxts2eda9fMgoJ3R7,,
312,Habitat Restaurant - Kaamala Villas Bali,Bali,Stay,Premium,https://www.instagram.com/reel/DEpuHS9SFbi/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/SgGD7ZpVCcdRLtKY8?g_st=ic,,
313,Handi by Brasserie - Le Méridien Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/DC8usu1pH4q/?igsh=MTIwYzI3dTN1Zm12Mw==,https://maps.app.goo.gl/EYE3H1Neu2bqsL6c9?g_st=ic,,
314,Il Cielo - voco Orchard Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/C-uAichSjh9/?igsh=MTI0MzByMzRqdWlydQ==,https://maps.app.goo.gl/LZuvpDNWyg9G2xfg6?g_st=ic,,
315,In-Villa BBQ - Garrya Bianti Yogyakarta,Yogyakarta,Stay,Premium,https://www.instagram.com/p/DE3YMAozf9S/?igsh=cXNodjVpbmRkcnRu,https://maps.app.goo.gl/d3GoetnnMrcRiHKWA?g_st=ic,,
316,INGE'S - Taipei Marriott,Taipei,Stay,Premium,https://www.instagram.com/reel/DCUFRl6yQ50/?igsh=ejNpeTIxaXFlanVo,https://maps.app.goo.gl/wxL9yeCuVj8QnMfU8?g_st=ic,,
317,JimBARan - Ayana Midplaza Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/DKcIcmAJ1-L/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/F8YKdE9GAdbFSawFA?g_st=ic,,
318,Kampoeng Bali - Ayana Bali Resort,Bali,Stay,Premium,https://www.instagram.com/reel/DKoWUIRJkX1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/o92mthNRET59mh6RA,,\
319,Kaya at The Standard - The Standard Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/DD4SSpFpIxu/?igsh=cXMxb3F1NzkzZWNv,https://maps.app.goo.gl/kbqD42nPNRHfw7hJ9,,
320,Kee's - 21 Carpenter Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/C_NBpnKS2mu/?igsh=MWNvYWVtYnRkOWFjNA==,https://maps.app.goo.gl/xRJjWByaX1jZQHkd7,,
321,KOKO Steakbouse - TRIBE Phnom Penh Post Office,Phnom Penh,Stay,Premium,https://www.instagram.com/reel/DDJyNCIJ5UI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/zHXz11mgqMGtd5nH8?g_st=ic,,
322,Kopi Zop Riverside Tea Time - Garrya Bianti Yogyakarta,Yogyakarta,Stay,Premium,https://www.instagram.com/p/DE5bZYbTqNN/?igsh=MW1qcjMyZHhydXpjNw==,https://maps.app.goo.gl/d3GoetnnMrcRiHKWA?g_st=ic,,
323,La Floriane - Mövenpick Jakarta City Centre,Jakarta,Stay,Premium,https://www.instagram.com/reel/DBZDAQaSC6d/?igsh=MTE5YjAxeDVocWEwNg==,https://maps.app.goo.gl/o4KrcyhiYQXv1PQf7?g_st=ic,,
324,Li Jing Shuen - Regent Chongqing,Chongqing,Stay,Premium,https://www.instagram.com/reel/DFy9e_bp9M_/?igsh=MjNvenN2MHZudHF2,https://maps.app.goo.gl/v5xARi5TyQ2AqEzq9?g_st=ic,,
325,Liu Li - Ayana Midplaza Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/DCfK6mMShDZ/?igsh=anMybjRoeTE0eHpq,https://maps.app.goo.gl/VDFvaLS91ZHfwv2W8?g_st=ic,,
326,Lobby Lounge - Capitol Kempinski Singapore,Singapore,Stay,Premium,https://www.instagram.com/reel/DLFpjCNpHpf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/xMuZNFZLj8QJ84XF7,,
327,M Club Lounge - Yogyakarta Marriott Hotel,Yogyakarta,Stay,Premium,https://www.instagram.com/p/DFARPzJpvjA/?igsh=b3JpYTBvcjhmdG4z,https://maps.app.goo.gl/moPokEny6UVSchTh6?g_st=ic,,
328,Mai - The Westin Xi'an,Xi'an,Stay,Premium,https://www.instagram.com/reel/DGOUdrATHPc/?igsh=b3Brc3NvM3IydWow,https://maps.app.goo.gl/f6t97RWcVp3hKruA7,,
329,Ms. Jigger - Kimpton Maa-Lai,Bangkok,Stay,Premium,https://www.instagram.com/reel/DLjp8sUpkXm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/5TR23BMD2upn3yX29,,
330,NO NA MA - Le Méridien Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/C97wfNPyxh9/?igsh=MWk5Nm9iNnBtbWloMw==,https://maps.app.goo.gl/tGdyWSy2ZesS72gT6?g_st=ic,,
331,OXBO - Millenium Hilton Bangkok,Bangkok,Stay,Premium,https://www.instagram.com/reel/DLeeQe5Jrqt/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/3ssGtymvjaJq1d7x6,,
332,Pacific Lounge - Sheraton Manila Bay,Manila,Stay,Premium,https://www.instagram.com/p/C1Qsw2_LCYA/?img_index=1,https://maps.app.goo.gl/qnNqxAPB2Mwyy88p6?g_st=ic,,
333,Papillon - InterContinental Khao Yai,Bangkok,Stay,Premium,https://www.instagram.com/reel/DLvGqu9zbDe/,https://maps.app.goo.gl/hKuwGMPgLDPuQmpi9,,
334,Pavilion - Dusit Thani Bangkok,Bangkok,Stay,Premium,https://www.instagram.com/reel/DLYAtXpTbui/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/TuJXSqU1dLgvH9Fx8,,
335,Planter's Shed - Mandai Rainforest Resort by Banyan Tree,Singapore,Stay,Premium,https://www.instagram.com/reel/DK_8UTQJtCi/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/2ykVq9quufd2M7e47,,
336,Poirot -  InterContinental Khao Yai,Bangkok,Stay,Premium,https://www.instagram.com/reel/DLvFqZKTH0e/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/hKuwGMPgLDPuQmpi9,,
337,RASA Restaurant - Ayana Midplaza Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/reel/DKbil-mJ24s/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/vzEjyfCWhGwB51i3A?g_st=ic,,
338,Red Chinese Cuisine - Pullman KLCC,Kuala Lumpur,Stay,Premium,https://www.instagram.com/reel/DIwXmiGyZ9H/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/Y1VbToypvdcYcRwJ7,,
339,Refresh - Garrya Bianti Yogyakarta,Yogyakarta,Stay,Premium,https://www.instagram.com/reel/DE05msBTdKx/?igsh=MzR5Y3Q1ZTZhMDF3,https://maps.app.goo.gl/d3GoetnnMrcRiHKWA?g_st=ic,,
340,Riot House - Andaz West Holywood,Los Angeles,Stay,Premium,https://www.instagram.com/reel/DM2lsBwpN-1/?igsh=MTZ4bWMzc21lNXh6Nw==,https://maps.app.goo.gl/qZx9UL1WuJ2rHj2Y9?g_st=ic,,
341,River Deck - Regent Chongqing,Chongqing,Stay,Premium,https://www.instagram.com/reel/DF19Mg_JzAg/?igsh=MW5vbDJyODkxNXFmcQ==,https://maps.app.goo.gl/v5xARi5TyQ2AqEzq9?g_st=ic,,
342,Rock Bar - Ayana Bali Resort,Bali,Stay,Premium,https://www.instagram.com/reel/DKr66B1pogf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/Pj3ujnrngh3CMGsh8?g_st=ic,,
343,ROGUES - InterContinental Bangkok Sukhumvit,Bangkok,Stay,Premium,https://www.instagram.com/reel/DL2q9DIJods/?igsh=a2NhOXZ5YnVhN2k=,https://maps.app.goo.gl/9UdbKfUuSK24FCwx7,,
344,Saffron - Banyan Tree Bangkok,Bangkok,Stay,Premium,https://www.instagram.com/p/CaPUiX6hEgV/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/x24f2GZVWJ7YKbrJA?g_st=ic,,
345,Sami - Sami - Ayana Bali Resort,Bali,Stay,Premium,https://www.instagram.com/reel/DKmWV3fJfoE/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/MGDYtM8eWMNN7mLu7,,
346,Sari Delicatessen - Sari Pacific Autograph Collection,Jakarta,Stay,Premium,https://www.instagram.com/reel/C8tpIJDSEDK/?igsh=ZzN6NjRkcHEwM2oy,https://maps.app.goo.gl/n64jVhh17y8huDJfA?g_st=ic,,
347,Scusa - Ayana Bali Resort,Bali,Stay,Premium,https://www.instagram.com/reel/DKw9YIjpprC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,https://maps.app.goo.gl/2ouBSGCq4ejWRV8Q9 ,,
348,Sea Grain - Double Tree by Hilton Jakarta Diponegoro,Jakarta,Stay,Premium,https://www.instagram.com/reel/DCmHCSuSCy_/?igsh=MXF3bjlqdWVneHJweg==,https://maps.app.goo.gl/Lng5jenbfEpNruAz6?g_st=ic,,
349,Seasonal Taste - The Westin Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/p/C9fb5mKSwyU/,https://maps.app.goo.gl/MWdNSkzbWzWunrxK7?g_st=ic,,
350,SKAI - Swissotel Stamford Singapore,Singapore,Stay,Premium,https://www.instagram.com/p/C0Ljky-LRPv/?img_index=4,https://maps.app.goo.gl/dYbEW3eDD8ydcbNN9?g_st=ic,,
351,Sky Bar - Traders Hotel Kuala Lumpur,Kuala Lumpur,Stay,Premium,https://www.instagram.com/reel/DIlyLhHpkVA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/CvfTy5RCy79u5DAHA,,
352,Soirèe Lounge & Grill - Yogyakarta Marriott Hotel,Yogyakarta,Stay,Premium,https://www.instagram.com/reel/DE7tp_-yt6p/?igsh=NWV3cGl5d2R5NzA4,https://maps.app.goo.gl/DAUf7RdjSp6hYkq89?g_st=ic,,
353,Somying's Kitchen - InterContinental Khao Yai,Bangkok,Stay,Premium,https://maps.app.goo.gl/amsmXcakGj9qXvSk7,https://maps.app.goo.gl/ng71fJiwvXfTscVQA,,
354,Spire Rooftop Bar - Dusit Thani Bangkok,Bangkok,Stay,Premium,https://www.instagram.com/reel/DLYBEOkTZMr/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/1cysGZ8oZgYVULVv6,,
355,Tangram - AKI MGallery,Hong Kong,Stay,Premium,https://www.instagram.com/reel/DJTnFSIpU5D/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/ucxsYGoT7Hcjqqj3A,,
356,Tea Carriage - InterContinental Khao Yai,Bangkok,Stay,Premium,https://maps.app.goo.gl/ng71fJiwvXfTscVQA,https://maps.app.goo.gl/mQ8ejbbZiTFdcPhX6,,
357,The Hermitage Club - The Hermitage Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/p/C3kmoM7rq2a/?img_index=1,https://maps.app.goo.gl/4quyHVimxKGHiXy69?g_st=ic,,
358,The Restaurant - Padma Bandung,Bandung,Stay,Premium,https://www.instagram.com/reel/DB0pjw_yRZg/?igsh=MWFqZmg0cjltc2Mybg==,https://maps.app.goo.gl/Q5B1NFSwwDFev2WU8?g_st=ic,,
359,The Westin Club - The Westin Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/p/C3GBD4nBTek/?img_index=1,https://maps.app.goo.gl/BWFvwJ6yh5RA7mA99?g_st=ic,,
360,Twelve,Singapore,Stay,Premium,https://www.instagram.com/reel/DNjX5-yzdmz/?igsh=dmJtdWFrdDgwem84,https://www.instagram.com/reel/DNjX5-yzdmz/?igsh=dmJtdWFrdDgwem84,,
361,Uncle Ming's Whiskey Bar - AKI MGallery,Hong Kong,Stay,Premium,https://www.instagram.com/reel/DJVe1dOSzsW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/aA4GX9NwFG67sGWy7,,
362,UNIQUE - Ayana Bali Resort,Bali,Stay,Premium,https://www.instagram.com/reel/DKjObq6JkUr/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/QvFHhv3Fe5mKGcHu6,,
363,Wilde Cut - Mövenpick City Center Jakarta,Jakarta,Stay,Premium,https://www.instagram.com/p/C9VMx6SSs_C/,https://maps.app.goo.gl/seWGE3gGtMfnwhbV9?g_st=ic,,
364,Yogyakarta Kitchen - Yogyakarta Marriott Hotel,Yogyakarta,Stay,Premium,https://www.instagram.com/reel/DE7tp_-yt6p/?igsh=NWV3cGl5d2R5NzA4,https://maps.app.goo.gl/GdMrVz7jaiHrwHnA6?g_st=ic,,
365,Artoz Bar,Jakarta,Winery,Premium,https://www.instagram.com/reel/DKcQKysJe2f/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://maps.app.goo.gl/Jc1EHLCbZXznCWka9,,
366,Barcadia Jakarta,Jakarta,Winery,Premium,https://www.instagram.com/reel/C3eYjcZLbT1/?igsh=MXBuc2pxam4xeDAwaw==,https://maps.app.goo.gl/yRNuebXiiF5pmDLC8?g_st=ic,,
367,Caïman Music Room,Jakarta,Winery,Premium,https://www.instagram.com/reel/C6vfblZLwbR/?igsh=YWV6N3oyNWlnYjBt,https://maps.app.goo.gl/9HzazYDXBu75wcwx5?g_st=ic,,
368,Continent Jakarta,Jakarta,Winery,Premium,https://www.instagram.com/reel/CzYsAmkrtL-/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/5YTCY2XvbN5ZKAPv8?g_st=ic,,
369,DIMPLE,Singapore,Winery,Premium,https://www.instagram.com/reel/DD2XT3EzFn-/?igsh=dzJjOGhyMW4ydzA0,https://maps.app.goo.gl/RC447Y7LVpgCix2c9,,
370,Firstfilled,Jakarta,Winery,Premium,https://www.instagram.com/reel/C9vIZ2fyFB2/?igsh=OWd2Z2Vid3luZ3N3,https://maps.app.goo.gl/MfFck3reDVV8PfbG7?g_st=ic,,
371,Glitz Inclusive Bar and  Lounge,Jakarta,Winery,Premium,https://www.instagram.com/reel/C4D1NnxhKmH/?igsh=N3N6NHFpMDlkcjJ5,https://maps.app.goo.gl/ULB6Xpc1x6MRoErW8?g_st=ic,,
372,Golden Tooth,Jakarta,Winery,Premium,https://www.instagram.com/reel/C79qhc7SJbU/,https://maps.app.goo.gl/1VvHKxywTJX6TTjm7?g_st=ic,,
373,HW Phoenix Gastro Bar Jakarta,Jakarta,Winery,Premium,https://www.instagram.com/p/CyqgRxdBP-Z/?img_index=1,https://maps.app.goo.gl/tpCPYYE3JsCm7Gay8?g_st=ic,,
374,LIME LightBar,Jakarta,Winery,Premium,https://www.instagram.com/reel/C7o_ztGB2E-/?igsh=ODg5emxyMWRkbGEw,https://maps.app.goo.gl/DYMheMjUs67cUQBVA?g_st=ic,,
375,Mr. James Jakarta,Jakrta,Winery,Premium,https://www.instagram.com/reel/C2-Y0DTS7tn/,https://maps.app.goo.gl/GT35LaUGh9M7WaXk9?g_st=ic,,
376,Velvet Social Bar,Jakarta,Winery,Premium,https://www.instagram.com/reel/DFKqORwJc8Q/?igsh=MThwdXE3cWs0MGtqeQ==,https://maps.app.goo.gl/ubzQ4BfYTfRzb2En9?g_st=ic,,
377,Bakerzin,Jakarta,Restaurant,Store,https://www.instagram.com/reel/C8DMF6zymjj/?igsh=YWw5NHkzYXFoang2,https://www.tiktok.com/@sourmimosa/video/7401334212646735110?is_from_webapp=1&sender_device=pc&web_id=7368366184264484368,,
378,Casita by Elasador,Jakarta,Restaurant,Store,https://www.instagram.com/reel/C2pQilALPgA/,https://www.tiktok.com/@sourmimosa/video/7401334212646735110?is_from_webapp=1&sender_device=pc&web_id=7368366184264484368,,
379,Cinnabon,Jakarta,Restaurant,Store,https://www.tiktok.com/@sourmimosa/video/7401334212646735110?is_from_webapp=1&sender_device=pc&web_id=7368366184264484368,https://www.tiktok.com/@sourmimosa/video/7401334212646735110?is_from_webapp=1&sender_device=pc&web_id=7368366184264484368,,
380,Cozy Cuts Jakarta,Jakarta,Restaurant,Store,https://www.instagram.com/reel/C3z3TFRrYqK/?igsh=MXVvcjh0dXc0ejF4Mg==,https://maps.app.goo.gl/Xy4d8HANNAZ65KB87?g_st=ic,,
381,KYND Community Seminyak Bali,Bali,Restaurant,Store,https://www.instagram.com/p/CUzqvCMhEqi/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/GSQnVUUanhG3dFvv6 ,,
382,Nalu Bowls Canggu,Bali,Restaurant,Store,https://www.instagram.com/p/BwpGiaVBhnY/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/5gNs1Wbn9L1kBizb9?g_st=ic,,
383,SaladStop!,Jakarta,Restaurant,Store,https://www.instagram.com/reel/C-X6eJPSPsz/?igsh=MTk3N2duajNuMzk5bA==,https://maps.app.goo.gl/5gNs1Wbn9L1kBizb9?g_st=ic,,
384,Songfa Bak Kut Teh Grand Indonesia Jakarta,Jakarta,Restaurant,Store,https://www.instagram.com/p/CU6b0UkBOAn/?igshid=ZWI2YzEzYmMxYg==,https://maps.app.goo.gl/99a6bryCDZd8fKST8,,
385,sA,Bangkok,Stay,,SOON,SOON,,
386,sA,Bangkok,Stay,,SOON,SOON,,
387,sA,Bangkok,Stay,,SOON,SOON,,
388,,,,,,,,
389,,,,,,,,